symbol,company_name,market_cap,percent_change,volume,revenue
PERI,Perion Network Ltd.,1.54B,0.25%,"480,759",660.09M
SEAT,Vivid Seats Inc.,1.47B,1.22%,"702,442",630.57M
GENI,Genius Sports Limited,1.22B,-1.18%,"1,669,150",352.34M
KIND,"Nextdoor Holdings, Inc.",1.13B,1.34%,"18,132,487",211.54M
FVRR,Fiverr International Ltd.,983.21M,-2.47%,"853,682",338.64M
TBLA,Taboola.com Ltd.,950.47M,-2.15%,"1,331,476",1.37B
TTGT,"TechTarget, Inc.",950.39M,-0.13%,"853,369",286.44M
MATH,Metalpha Technology Holding Limited,901.37M,,"34,401",5.30M
THRY,"Thryv Holdings, Inc.",846.91M,-2.68%,"1,158,507",1.14B
ZH,Zhihu Inc.,732.00M,-4.59%,"2,098,724",561.27M
MAX,"MediaAlpha, Inc.",559.86M,-1.90%,"763,793",428.10M
SMWB,Similarweb Ltd.,488.88M,3.60%,"143,517",201.70M
TRVG,trivago N.V.,417.92M,1.67%,"278,157",591.74M
NN,NextNav Inc.,325.31M,4.86%,"1,710,682",3.56M
DOYU,DouYu International Holdings Limited,322.97M,-0.98%,"842,613",989.18M
JFIN,Jiayin Group Inc.,314.18M,7.69%,"99,693",565.12M
OB,Outbrain Inc.,253.20M,1.64%,"589,987",969.64M
EVER,"EverQuote, Inc.",221.06M,-2.40%,"619,130",402.67M
TRUE,"TrueCar, Inc.",191.77M,1.90%,"805,370",154.97M
GRPN,"Groupon, Inc.",169.05M,0.73%,"3,941,985",567.38M
LTRPA,"Liberty TripAdvisor Holdings, Inc.",168.84M,-1.94%,"147,821",1.60B
STBX,Starbox Group Holdings Ltd.,165.30M,2.36%,"310,176",7.19M
BODY,"The Beachbody Company, Inc.",131.80M,-11.98%,"9,946,818",638.18M
SCOR,"comScore, Inc.",83.12M,3.37%,"48,926",374.02M
AREN,"The Arena Group Holdings, Inc.",80.52M,4.27%,"1,257,564",224.07M
BZFD,"BuzzFeed, Inc.",73.30M,-7.32%,"1,130,877",412.27M
EGLX,Enthusiast Gaming Holdings Inc.,69.05M,-3.19%,"57,493",143.88M
CMCM,Cheetah Mobile Inc.,66.73M,0.88%,"7,069",126.84M
LIZI,Lizhi Inc.,53.26M,1.00%,"66,684",334.72M
UPXI,"Upexi, Inc.",42.70M,3.06%,"29,216",78.06M
IZEA,"IZEA Worldwide, Inc.",37.77M,,"100,490",40.94M
FAZE,FaZe Holdings Inc.,35.30M,3.00%,"91,282",66.77M
KRKR,36Kr Holdings Inc.,34.95M,4.27%,"6,293",47.80M
ASST,Asset Entities Inc.,33.88M,2.06%,"344,296",278.18K
ZDGE,"Zedge, Inc.",30.03M,-9.17%,"146,076",27.98M
FENG,Phoenix New Media Limited,24.85M,-0.55%,"12,852",110.14M
LKCO,Luokung Technology Corp.,20.52M,-3.10%,"34,598",93.59M
SLGG,"Super League Gaming, Inc.",14.93M,-11.43%,"378,147",19.23M
TC,TuanChe Limited,12.29M,-0.47%,"28,075",26.28M
LOV,Spark Networks SE,7.35M,-61.92%,"3,676,620",195.92M
LCFY,Locafy Limited,7.05M,-8.56%,"157,867",-
ONFO,"Onfolio Holdings, Inc.",6.29M,-1.52%,"35,668",3.19M
GROM,"Grom Social Enterprises, Inc.",3.31M,6.85%,"357,664",5.40M
BKNG,Booking Holdings Inc.,96.91B,-2.02%,"324,642",18.17B
ABNB,"Airbnb, Inc.",78.61B,-2.59%,"5,799,990",8.71B
RCL,Royal Caribbean Cruises Ltd.,25.04B,0.52%,"4,858,335",10.67B
TCOM,Trip.com Group Limited,22.15B,-1.66%,"3,169,531",3.66B
CCL,Carnival Corporation & plc,20.77B,0.25%,"38,400,392",14.98B
EXPE,"Expedia Group, Inc.",15.80B,-2.37%,"4,100,091",12.08B
NCLH,Norwegian Cruise Line Holdings Ltd.,8.23B,1.68%,"14,168,092",6.14B
TNL,Travel + Leisure Co.,2.93B,-3.10%,"1,301,818",3.64B
MMYT,MakeMyTrip Limited,2.85B,-1.46%,"207,329",593.04M
TRIP,"Tripadvisor, Inc.",2.32B,-3.32%,"3,710,899",1.60B
SABR,Sabre Corporation,1.03B,,"7,647,076",2.69B
MOND,"Mondee Holdings, Inc.",743.33M,-4.22%,"5,814,386",171.76M
LIND,"Lindblad Expeditions Holdings, Inc.",550.62M,-1.80%,"446,613",497.05M
DESP,"Despegar.com, Corp.",484.85M,-0.94%,"174,745",584.27M
TOUR,Tuniu Corporation,201.79M,-1.21%,"117,670",29.89M
YTRA,"Yatra Online, Inc.",131.03M,4.50%,"89,033",46.56M
NFLX,"Netflix, Inc.",188.49B,0.36%,"8,298,600",31.91B
DIS,The Walt Disney Company,160.99B,-0.44%,"13,504,612",86.98B
WBD,"Warner Bros. Discovery, Inc.",28.72B,-2.48%,"57,397,632",41.36B
LYV,"Live Nation Entertainment, Inc.",20.18B,-1.17%,"2,647,037",18.01B
FWONA,Formula One Group,17.40B,-1.41%,"337,133",12.15B
FOXA,Fox Corporation,16.02B,-0.70%,"4,638,095",14.91B
SIRI,Sirius XM Holdings Inc.,14.82B,2.13%,"23,944,828",8.96B
WMG,Warner Music Group Corp.,13.45B,-1.03%,"821,300",5.82B
NWSA,News Corporation,10.78B,-0.42%,"2,228,586",10.12B
PARA,Paramount Global,10.06B,-1.22%,"8,522,268",30.09B
